========================================================================
RAPPORT DETAILLE DES TESTS
========================================================================
Date: 2026-03-23T15:18:37

[DETAIL PAR TEST]
- PASSED      tests/e2e/test_full_pipeline.py::test_full_pipeline_single_image_then_idempotent_rerun (0.0096s)
- PASSED      tests/integration/test_csv_store.py::test_read_csv_missing_file_returns_empty (0.0014s)
- PASSED      tests/integration/test_csv_store.py::test_deduplicate_and_write_cycle (0.0020s)
- PASSED      tests/integration/test_extract_pipeline.py::test_extract_pipeline_encode_validate_dedup_write_with_quarantine (0.0030s)
- PASSED      tests/unitaires/test_asset_rules.py::test_map_type_label (0.0006s)
- PASSED      tests/unitaires/test_asset_rules.py::test_map_compte_and_asset_display (0.0004s)
- PASSED      tests/unitaires/test_asset_rules.py::test_format_euro_and_units (0.0004s)
- PASSED      tests/unitaires/test_asset_rules.py::test_parse_amount_and_units (0.0004s)
- PASSED      tests/unitaires/test_datetime_utils.py::test_parse_date_any_supported_formats (0.0007s)
- PASSED      tests/unitaires/test_datetime_utils.py::test_normalize_date_iso (0.0004s)
- PASSED      tests/unitaires/test_datetime_utils.py::test_normalize_time_hhmm_variants (0.0006s)
- PASSED      tests/unitaires/test_datetime_utils.py::test_to_french_date_label (0.0004s)
- PASSED      tests/unitaires/test_datetime_utils.py::test_parse_french_date_aliases_and_accents (0.0004s)
- PASSED      tests/unitaires/test_datetime_utils.py::test_invalid_date_and_time_raise (0.0004s)
- PASSED      tests/unitaires/test_dedup.py::test_transaction_key_is_normalized (0.0003s)
- PASSED      tests/unitaires/test_dedup.py::test_key_from_transaction (0.0003s)
- PASSED      tests/unitaires/test_dedup.py::test_key_from_sheet_row_uses_french_date_parsing (0.0004s)
- PASSED      tests/unitaires/test_dedup.py::test_deduplicate_with_existing_counter_and_new_duplicates (0.0004s)
- PASSED      tests/unitaires/test_models.py::test_transaction_instanciation (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_valid_completed (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_valid_executed_status (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_invalid_status_skipped (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_invalid_numeric_value (0.0003s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_unknown_type_defaults_to_buy (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_math_warning_edge_case (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_low_confidence_and_notes (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_invalid_date (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_invalid_time (0.0005s)

[SYNTHESE]
- total: 28
- passed: 28
- failed: 0
- skipped: 0
- error_setup: 0
- unknown: 0

[LIGNES QUI SERAIENT AJOUTEES DANS LE SHEET (DRY-RUN)]
- nombre de lignes: 129
  [2m[1/129][0m [36m02 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m4,62 €[0m | [2m0,00734[0m[2m  → ligne 108[0m
  [2m[112/129][0m [36m23 septembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mAave[0m | [33m50,00 €[0m | [2m0,212314[0m[2m  → ligne 77[0m
  [2m[113/129][0m [36m23 septembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m50,00 €[0m | [2m0,261748[0m[2m  → ligne 78[0m
  [2m[114/129][0m [36m23 octobre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m0,20 €[0m | [2m0,000322[0m[2m  → ligne 117[0m
  [2m[115/129][0m [36m23 octobre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mTake-Two Interactive[0m | [33m50,00 €[0m | [2m0,226654[0m[2m  → ligne 118[0m
  [2m[116/129][0m [36m23 decembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m2,52 €[0m | [2m0,004029[0m[2m  → ligne 167[0m
  [2m[117/129][0m [36m23 decembre 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m68,72 €[0m | [2m0,664921[0m[2m  → ligne 168[0m
  [2m[118/129][0m [36m23 decembre 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mBitcoin[0m | [33m148,94 €[0m | [2m0,002024[0m[2m  → ligne 169[0m
  [2m[119/129][0m [36m23 decembre 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mAave[0m | [33m153,82 €[0m | [2m1,223917[0m[2m  → ligne 170[0m
  [2m[120/129][0m [36m24 aout 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mAave[0m | [33m94,58 €[0m | [2m0,315589[0m[2m  → ligne 40[0m
  [2m[121/129][0m [36m25 aout 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m15,90 €[0m | [2m0,027017[0m[2m  → ligne 42[0m
  [2m[122/129][0m [36m25 aout 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m99,00 €[0m | [2m0,593499[0m[2m  → ligne 43[0m
  [2m[123/129][0m [36m28 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mSilver 3x Lev USD (Acc)[0m | [33m76,00 €[0m | [2m0,072526[0m[2m  → ligne 216[0m
  [2m[124/129][0m [36m28 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mGold 3x Lev USD (Acc)[0m | [33m101,00 €[0m | [2m0,33873[0m[2m  → ligne 217[0m
  [2m[125/129][0m [36m28 aout 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m99,00 €[0m | [2m0,552293[0m[2m  → ligne 51[0m
  [2m[126/129][0m [36m29 janvier 2026[0m | [31mVente[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m345,24 €[0m | [2m3,512506[0m[2m  → ligne 220[0m
  [2m[127/129][0m [36m31 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mBitcoin[0m | [33m150,96 €[0m | [2m0,002166[0m[2m  → ligne 223[0m
  [2m[128/129][0m [36m31 janvier 2026[0m | [31mVente[0m | [35mCTO[0m | [1m[97mEthereum[0m | [33m108,99 €[0m | [2m0,055397[0m[2m  → ligne 224[0m
  [2m[129/129][0m [36m31 aout 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m99,00 €[0m | [2m0,578358[0m[2m  → ligne 53[0m

Note: le dry-run ne modifie ni le CSV ni Google Sheets.
